-	These URLs are not going to make it to the new site
/overview/screenshots/	/dev/null
/docs/pslides/	/dev/null
-	Here is content that we want to revise and map to new URL
/overview	/about/
/docs/faq/	/about/
-	redirects
/GettingStarted/	/install/
/docs/install/	/install/
/download/	/releases/
/download/oldrelease/BioC2.4/	/releases/Bioconductor-2.4/
/overview/advisoryboard/	/about/advisory-board/
/docs/annualreports/	/about/annual-reports/
/overview/coredevs/	/about/core-team/
/download/mirrors/	/about/mirrors/
/overview/related/	/about/related-projects/
/docs/workflows/	/help/workflows/
/docs/mailList.html	/help/mailing-list/
/workshops/	/help/course-materials/
/pub/	/help/publications/
/News/	/help/events/
/mogr	/help/publications/books/bioinformatics-and-computational-biology-solutions
/mogr/chapter-code	/help/publications/books/bioinformatics-and-computational-biology-solutions/chapter-code
/mogr/chapter-code/metaOverview.R	/help/publications/books/bioinformatics-and-computational-biology-solutions/chapter-code/metaOverview.R
/mogr/chapter-code/metaQuery.R	/help/publications/books/bioinformatics-and-computational-biology-solutions/chapter-code/metaQuery.R
/mogr/chapter-code/metaOutput.R	/help/publications/books/bioinformatics-and-computational-biology-solutions/chapter-code/metaOutput.R
/mogr/chapter-code/metaVisualize.R	/help/publications/books/bioinformatics-and-computational-biology-solutions/chapter-code/metaVisualize.R
/docs/mogr	/help/publications/books/bioinformatics-and-computational-biology-solutions
/docs/mogr/bcbs_small.jpg	/help/publications/books/bioinformatics-and-computational-biology-solutions/bcbs_small.jpg
/docs/mogr/index.html	/help/publications/books/bioinformatics-and-computational-biology-solutions/index.html
/docs/mogr/bc1view	/help/publications/books/bioinformatics-and-computational-biology-solutions/bc1view
/docs/mogr/preprocessing	/help/publications/books/bioinformatics-and-computational-biology-solutions/preprocessing
/docs/mogr/metadata	/help/publications/books/bioinformatics-and-computational-biology-solutions/metadata
/docs/mogr/microarrays	/help/publications/books/bioinformatics-and-computational-biology-solutions/microarrays
/docs/mogr/graphs	/help/publications/books/bioinformatics-and-computational-biology-solutions/graphs
/docs/mogr/case	/help/publications/books/bioinformatics-and-computational-biology-solutions/case
/docs/mogr/getmono	/help/publications/books/bioinformatics-and-computational-biology-solutions/getmono
/docs/mogr/data	/help/publications/books/bioinformatics-and-computational-biology-solutions/data
/pub/biocases	/help/publications/books/bioconductor-case-studies
/pub/RBioinf/	/help/publications/books/r-programming-for-bioinformatics
